image,curve_length,chord_length,sd_theta,num_inflection_pts,num_critical_points,curvature,VTI,distance_tort
randomGaussian0Image_04R_1stHO_0.png,230.87300787718647,88.56635930193812,0.2187765953880402,27,12,0.1844346335740591,9.020794690912755,2.6067799297259158
randomGaussian0Image_04R_1stHO_1.png,85.55634918610404,81.74350127074322,0.15416041028346225,21,10,0.09305679560328772,1.6520417021416312,1.0466440494484357
randomGaussian0Image_04R_1stHO_10.png,254.69338249727244,175.72706109191037,0.23361609326536714,93,26,0.1706782485025617,9.683417320595836,1.4493691575713565
randomGaussian0Image_04R_1stHO_11.png,3962.8669319394085,177.55280904564702,0.24995236121336403,42,1,0.042448305259390674,123.92937347038817,22.319370519903156
randomGaussian0Image_04R_1stHO_12.png,99.94112549695426,90.08884503644167,0.19899748742132398,32,9,0.11604974297467643,2.0374931823174447,1.109361824502548
randomGaussian0Image_04R_1stHO_13.png,207.57612938524454,72.61542535852834,0.2893111741524334,13,5,0.05374061938746425,11.238351755130697,2.8585679745090924
randomGaussian0Image_04R_1stHO_14.png,7793.744444784948,142.44297104455524,0.2031426767298348,70,1,0.01650530570676707,151.74780687370364,54.714840526227974
randomGaussian0Image_04R_1stHO_15.png,3145.6498270809307,86.40023148117139,0.19101292158215524,48,1,0.08134486599823544,167.33220028180915,36.407886566443295
randomGaussian0Image_04R_1stHO_16.png,450.4944166259724,156.95222202950808,0.26796116052733854,64,8,0.11048977499755593,9.268407648144992,2.870264662715488
randomGaussian0Image_04R_1stHO_17.png,8451.586636155278,69.28924880528002,0.4027706513874989,68,2,0.14864409869176634,114.63351279263154,121.97544037324366
randomGaussian0Image_04R_1stHO_18.png,1403.8085637101367,30.886890422961002,0.16731080569889487,53,1,0.011985159082486544,11.655908715877374,45.449980379590414
randomGaussian0Image_04R_1stHO_19.png,2057.674594883962,189.65231345807516,0.21706328057478205,102,2,0.10342425369597102,26.716918766349977,10.849720508887096
randomGaussian0Image_04R_1stHO_2.png,343.8933251985677,251.34040662018512,0.17551390986299129,98,1,0.14294443053799907,0.24503336111908913,1.3682373233295695
randomGaussian0Image_04R_1stHO_20.png,3876.7125403349687,29.5296461204668,0.17389831930834618,50,1,0.0015304703316363808,94.50212852861131,131.28205209503156
randomGaussian0Image_04R_1stHO_21.png,172.9770317932755,106.60675400742676,0.23001284139582356,49,1,0.15430260919388156,0.44401389030601496,1.6225710406793274
randomGaussian0Image_04R_1stHO_22.png,18906.608201134826,271.67075661542964,0.23293502925866935,399,6,0.015452551031600276,101.18858471844437,69.59382907707858
randomGaussian0Image_04R_1stHO_23.png,96.98275605729683,89.47066558375433,0.22483770785305693,57,1,0.24843701472914526,0.24702725840606019,1.0839614908923458
randomGaussian0Image_04R_1stHO_24.png,227.52404658503747,121.80722474467596,0.2600973167719375,53,25,0.11499055792600482,14.005068173213838,1.867902721385845
randomGaussian0Image_04R_1stHO_25.png,992.670420333901,57.271284253105414,0.32751761111345695,40,1,0.10127639673974191,11.729492856743372,17.33277738188795
randomGaussian0Image_04R_1stHO_26.png,2366.64985512391,153.87332452377834,0.2977207377895846,78,8,0.11556220395674371,162.98996832596865,15.380507715995876
randomGaussian0Image_04R_1stHO_27.png,89.35533905932733,82.86132994346639,0.20929184511122084,22,22,0.09544286728542331,4.996711016366899,1.0783720116523787
randomGaussian0Image_04R_1stHO_28.png,231.07575566999796,129.63024338479042,0.24844825951275687,70,12,0.14332171753788608,5.899171463376485,1.782575960951333
randomGaussian0Image_04R_1stHO_29.png,602.3713389495819,195.05896544378575,0.2118320705801082,54,19,0.07064807945350028,21.174016844610094,3.088149973414987
randomGaussian0Image_04R_1stHO_3.png,113.02438661763942,105.0,0.13116626793406144,40,1,0.16150352955942482,0.1428811472997086,1.076422729691804
randomGaussian0Image_04R_1stHO_30.png,140.7873665297204,131.13733259449805,0.10707392267984973,36,3,0.12331618980701053,0.35110295977699596,1.0735872367105568
randomGaussian0Image_04R_1stHO_31.png,8352.671951185665,115.41230437002807,0.3626400711004683,157,14,0.14173183153516325,369.66312731319226,72.37245627126397
randomGaussian0Image_04R_1stHO_32.png,2116.4579424459153,34.713109915419565,0.17749377488659815,46,1,0.01242377460066289,18.83620045853256,60.96998936720978
randomGaussian0Image_04R_1stHO_4.png,317.79837137489056,130.50670480860362,0.26962072400201714,70,28,0.13988403352509277,32.7189488923316,2.435111451484137
randomGaussian0Image_04R_1stHO_5.png,104.62741699796948,99.29753269845128,0.1663234004964015,30,20,0.10465618999432544,3.5817175804661168,1.0536758986318835
randomGaussian0Image_04R_1stHO_6.png,114.01219330881973,103.75451797391764,0.20298912477048256,18,7,0.06205709854422163,1.5912767876593568,1.0988648546126996
randomGaussian0Image_04R_1stHO_7.png,309.3242881779782,73.24616030891995,0.16684628971201987,26,1,0.0527888009877442,0.8505695596737386,4.223078546006848
randomGaussian0Image_04R_1stHO_8.png,94.45584412271569,87.82368700982668,0.18228631227626987,32,10,0.12591194331100233,1.9767348235486961,1.07551672377575
randomGaussian0Image_04R_1stHO_9.png,1762.0395180876192,113.26517558367179,0.24437718923841295,42,1,0.07663855367713318,53.0703365402355,15.55676322406755
randomGaussian1Image_05L_1stHO_0.png,119.01219330881968,106.89246933250256,0.20298912477048237,22,2,0.07661622965622321,0.4587658487382529,1.113382393090922
randomGaussian1Image_05L_1stHO_1.png,119.71067811865464,109.16501271011697,0.2249885212866288,42,4,0.1519294622094492,1.0053653646358625,1.0966029788000047
randomGaussian1Image_05L_1stHO_10.png,169.78079382010097,147.80054127099805,0.21344316535930477,70,11,0.17951588805698257,2.7229699747786906,1.1487156431233987
randomGaussian1Image_05L_1stHO_11.png,434.79115918893297,144.69277798148738,0.2362329638097648,70,5,0.12016293097904286,10.686017963080015,3.0049264742471253
randomGaussian1Image_05L_1stHO_12.png,118.35822371419317,87.29833904490967,0.2033324362199368,32,7,0.11288234297261067,2.517786965800158,1.355790098747527
randomGaussian1Image_05L_1stHO_13.png,590.284859964217,178.4432682955566,0.28805833579195794,41,13,0.1376863263597343,50.82304464619888,3.3079693372715235
